1 En: 	Universal Declaration of Human Rights
Fr: 	Déclaration universelle des droits de l’homme
En-Fr: 	Universelle universelle déclaration homme déclaration

2 En: 	Preamble
Fr: 	Préambule
En-Fr: 	Préambule

3 En: 	Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world,
Fr: 	Considérant que la reconnaissance de la dignité inhérente à tous les membres de la famille humaine et de leurs droits égaux et inaliénables constitue le fondement de la liberté, de la justice et de la paix dans le monde,
En-Fr: 	Considérant égaux déclaration proclame inhérente humaine un déclaration proclame fondamentaux un inhérente déclaration déclaration paix inhérente déclaration proclame homme avec est proclame inhérente déclaration proclamé assemblée inhérente un leurs ou proclame monde assemblée

4 En: 	Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people,
Fr: 	Considérant que la méconnaissance et le mépris des droits de l’homme ont conduit à des actes de barbarie qui révoltent la conscience de l’humanité et que l’avènement d’un monde où les êtres humains seront libres de parler et de croire, libérés de la terreur et de la misère, a été proclamé comme la plus haute aspiration de l’homme,
En-Fr: 	Considérant méconnaissance un méconnaissance autres homme déclaration progrès méconnaissance ou méconnaissance arrêté national progrès méconnaissance proclame opinion déclaration méconnaissance assemblée un proclame méconnaissance déclaration changer monde ou national homme prévaloir en invoqué proclamé déclaration méconnaissance un expression un proclamé sur méconnaissance un méconnaissance nul méconnaissance méconnaissance contre proclame méconnaissance méconnaissance déclaration proclame haute membre assemblée

5 En: 	Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law,
Fr: 	Considérant qu’il est essentiel que les droits de l’homme soient protégés par un régime de droit pour que l’homme ne soit pas contraint, en suprême recours, à la révolte contre la tyrannie et l’oppression,
En-Fr: 	Considérant essentiel est essentiel assemblée protégés protégés est nationalité du personnalité direction du progrès protégés assemblée contre changer protégés protégés assemblée du protégés recours protégés un protégés assemblée culturelle homme déclaration prévaloir personnalité protégés s proclame protégés déclaration loi assemblée

6 En: 	Whereas it is essential to promote the development of friendly relations between nations,
Fr: 	Considérant qu’il est essentiel d’encourager le développement de relations amicales entre nations,
En-Fr: 	Considérant essentiel est essentiel du encourager proclame encourager déclaration encourager encourager encourager se assemblée

7 En: 	Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom,
Fr: 	Considérant que dans la Charte les peuples des Nations Unies ont proclamé à nouveau leur foi dans les droits fondamentaux de l’homme, dans la dignité et la valeur de la personne humaine, dans l’égalité des droits des hommes et des femmes, et qu’ils se sont déclarés résolus à favoriser le progrès social et à instaurer de meilleures conditions de vie dans une liberté plus grande,
En-Fr: 	Considérant proclame ils déclaration proclame se se progrès ou proclame charte charte progrès charte ou favoriser homme déclaration assemblée ou proclame humaine un charte déclaration proclame homme égale un ou proclame fondamentaux déclaration déclaration charte un charte un progrès unies du encourager leur charte un charte charte déclaration esclavage ou charte proclamé assemblée

8 En: 	Whereas Member States have pledged themselves to achieve, in co‐operation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms,
Fr: 	Considérant que les États Membres se sont engagés à assurer, en coopération avec l’Organisation des Nations Unies, le respect universel et effectif des droits de l’homme et des libertés fondamentales,
En-Fr: 	Considérant engagés engagés progrès engagés engagés du engagés assemblée ou engagés état proclame se se assemblée proclame engagés déclaration universelle unies autres un engagés déclaration homme déclaration un favoriser quelconque assemblée

9 En: 	Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,
Fr: 	Considérant qu’une conception commune de ces droits et libertés est de la plus haute importance pour remplir pleinement cet engagement,
En-Fr: 	Considérant changer haute conception déclaration disposition déclaration un quelconque est déclaration proclame conception conception autres proclame public conception déclaration fondée conception assemblée

10 En: 	Now, therefore,
Fr: 	L’Assemblée générale
En-Fr: 	Assemblée assemblée assemblée assemblée

11 En: 	The General Assembly
Fr: 	Proclame la présente Déclaration universelle des droits de l’homme comme l’idéal commun à atteindre par tous les peuples et toutes les nations afin que tous les individus et tous les organes de la société, ayant cette Déclaration constamment à l’esprit, s’efforcent, par l’enseignement et l’éducation, de développer le respect de ces droits et libertés et d’en assurer, par des mesures progressives d’ordre national et international, la reconnaissance et l’application universelles et effectives, tant parmi les populations des États Membres eux‐mêmes que parmi celles des territoires placés sous leur juridiction.
En-Fr: 	Proclame proclame proclame

12 En: 	Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction.
Fr: 	Tous les êtres humains naissent libres et égaux en dignité et en droits. Ils sont doués de raison et de conscience et doivent agir les uns envers les autres dans un esprit de fraternité.
En-Fr: 	Naissent fondée universelle universelle déclaration homme déclaration contre changer haute ils déclaration naissent autres paix ils un paix se assemblée du proclame naissent culturelle naissent naissent un naissent naissent déclaration aussi assemblée naissent fondée universelle naissent ou naissent assemblée en naissent s expression un culturelle du encourager unies autres disposition déclaration un quelconque un s naissent naissent assemblée son un envers assemblée du naissent progrès universelle un arrêté égaux un engagés assemblée naissent parents proclame ils déclaration engagés engagés engagés un parents proclame ils déclaration naissent vie progrès naissent .

13 En: 	All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.
Fr: 	Chacun peut se prévaloir de tous les droits et de toutes les libertés proclamés dans la présente Déclaration, sans distinction aucune, notamment de race, de couleur, de sexe, de langue, de religion, d’opinion politique ou de toute autre opinion, d’origine nationale ou sociale, de fortune, de naissance ou de toute autre situation.
